ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,,,label,,,detailed-label
1540485292.39003,Cw1ZIN1i0desF1jJL5,192.168.1.132,51218,216.239.35.4,123,udp,-,0.116177,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,malicious,,,-
1540485837.60447,CbvTSQXNjKuylVQBc,192.168.1.132,35257,216.239.35.12,123,udp,-,0.270104,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,malicious,,,-
1540486035.85394,CTg5GP1RFoDc9qCMa6,192.168.1.132,53609,2.16.60.82,443,tcp,-,0.003248,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,malicious,,,-
1540486035.746,CM6UQ44dK8eiArSrN7,192.168.1.132,54613,192.168.1.1,53,udp,dns,0.107436,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540486924.85277,CAZatg2a0heEfxcKb,192.168.1.132,57012,52.209.221.67,80,tcp,http,0.089197,1847,1539,SF,-,-,0,ShADadtfF,7,2151,7,1831,-,,,benign,,,-
1540486924.94497,CXhlOUOXoJ7S8zmf3,192.168.1.132,60610,52.215.95.120,80,tcp,http,0.109936,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1043,-,,,benign,,,-
1540486924.79107,Cvaokoc1T25YZj28i,192.168.1.132,34147,192.168.1.1,53,udp,dns,0.055701,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540486924.84727,ChMH0e2fvN8cUweIX9,192.168.1.132,49089,192.168.1.1,53,udp,dns,0.004751,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540486924.94297,CvDnkN1kkQfHKzi8s4,192.168.1.132,53949,192.168.1.1,53,udp,dns,0.000498,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540486924.94397,CEZ7x546yFc9rzEhe,192.168.1.132,35538,192.168.1.1,53,udp,dns,0.0005,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540486935.97918,CJooLB4mbw1ZjTlno4,192.168.1.132,56619,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540486935.85727,Cv9J6UW3Zde0Tx5oj,192.168.1.132,51998,192.168.1.1,53,udp,dns,0.121426,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540487125.97493,CbrrPu3Fxo0qv6g9Rb,192.168.1.132,33185,216.239.35.0,123,udp,-,0.109928,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540487336.18415,CPNbNp2gKV9loYbdS,192.168.1.132,35056,216.239.35.8,123,udp,-,0.016972,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540487463.30145,Ch8wqd4nHOjfUQlK35,192.168.1.132,39474,216.239.35.4,123,udp,-,0.114174,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540487836.01776,CL13nO3UWBsaZjrmIf,192.168.1.132,56620,2.16.60.139,443,tcp,-,0.004245,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540487835.98279,CyY73x2rHmtpzjkgRe,192.168.1.132,41437,192.168.1.1,53,udp,dns,0.034488,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540487907.51552,CGsXjp1bTQH2GJXZm,192.168.1.132,35296,216.239.35.12,123,udp,-,0.269845,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540488736.14183,CdPBh22yxj50qLVxea,192.168.1.132,53614,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540488736.02091,COabwz2zNQqJyJT5Rj,192.168.1.132,54529,192.168.1.1,53,udp,dns,0.120428,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540489209.88718,CERiia6NZwi9zpFb6,192.168.1.132,41959,216.239.35.0,123,udp,-,0.109433,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540489443.09773,CsIx2M3kgMHJdqycQe,192.168.1.132,47864,216.239.35.8,123,udp,-,0.016987,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540489636.34772,C7jwUioCNPyLt3ZDh,192.168.1.132,53615,2.16.60.82,443,tcp,-,0.003496,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540489636.14609,CFCRdlgSVQoe116B9,192.168.1.132,42329,192.168.1.1,53,udp,dns,0.201136,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540489596.21508,COp5my136JURdYPJ67,192.168.1.132,51766,216.239.35.4,123,udp,-,0.11468,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540490044.42985,CtrCsa4POTtyZycUlg,192.168.1.132,36828,216.239.35.12,123,udp,-,0.269593,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540490524.90391,C7a0fo4aeQEAcR6ELg,192.168.1.132,57018,52.209.221.67,80,tcp,http,0.088448,1847,1539,SF,-,-,0,ShADadtfF,7,2151,7,1831,-,,,benign,,,-
1540490524.99561,CHQW2S1g0RRUqhlf1e,192.168.1.132,60616,52.215.95.120,80,tcp,http,0.117684,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540490524.79399,Ccg0Dq1BituP0Mc8p1,192.168.1.132,57901,192.168.1.1,53,udp,dns,0.104681,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540490524.89942,C1hPAj4B3gxSoZcZAf,192.168.1.132,48314,192.168.1.1,53,udp,dns,0.004001,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540490524.99361,C2OhoL3ohg094dUg84,192.168.1.132,53697,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540490524.99461,CzNN9B3s4yN48s6WQ9,192.168.1.132,39510,192.168.1.1,53,udp,dns,0.0005,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540490536.45833,CxVm4N1PbGn0oQmOCe,192.168.1.132,56625,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540490536.35065,CpKVzJ3HcLpDnibefi,192.168.1.132,45663,192.168.1.1,53,udp,dns,0.107187,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540491436.49741,C01r7XD1pGjqxMXv7,192.168.1.132,56626,2.16.60.139,443,tcp,-,0.003499,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540491382.79409,CbBRSA38Lg82lIoH61,192.168.1.132,58235,216.239.35.0,123,udp,-,0.111674,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540491436.46069,CpT6pa41CehhfUWQL,192.168.1.132,50794,192.168.1.1,53,udp,dns,0.036223,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540491498.00604,C0rbZf11OXwLj4JRyb,192.168.1.132,38244,216.239.35.8,123,udp,-,0.016984,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540491670.1228,CSwgVt1dqVze1DaRW5,192.168.1.132,44717,216.239.35.4,123,udp,-,0.114192,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540492115.33504,Ck4YJ43NRAwLCAANha,192.168.1.132,34847,216.239.35.12,123,udp,-,0.270346,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540492336.60756,CBpp572MJBNktVasdj,192.168.1.132,56627,2.16.60.139,443,tcp,-,0.003748,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540492336.50013,CAnb8Q2ItaI9ME5aug,192.168.1.132,53880,192.168.1.1,53,udp,dns,0.106937,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540493236.80723,CbIOyt28u3GAtpNKDa,192.168.1.132,56628,2.16.60.139,443,tcp,-,0.003747,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540493236.61085,Cbsgks8N9wwpIBkVl,192.168.1.132,41079,192.168.1.1,53,udp,dns,0.19589,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540494124.92232,CCzkuS2hJQ2TDX3I98,192.168.1.132,57024,52.209.221.67,80,tcp,http,0.089698,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540494125.01501,C1aDm42J0BOHj0bs5h,192.168.1.132,60622,52.215.95.120,80,tcp,http,0.110187,1847,791,SF,-,-,0,ShADafdtF,7,2151,6,1043,-,,,benign,,,-
1540494124.7934,CA00aD3nUtVufsN6t2,192.168.1.132,50618,192.168.1.1,53,udp,dns,0.123928,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540494124.91782,CKVnM93xVCeeiYRdtf,192.168.1.132,36405,192.168.1.1,53,udp,dns,0.004001,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540494125.01302,CXCPyS344OpJEioD7e,192.168.1.132,41441,192.168.1.1,53,udp,dns,0.000498,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540494125.01401,CCukMi3OFHDo0HDz54,192.168.1.132,53363,192.168.1.1,53,udp,dns,0.0005,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540494137.01317,C8rQlWYJfwp4Un1v5,192.168.1.132,53624,2.16.60.82,443,tcp,-,0.003502,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,,,benign,,,-
1540494136.8098,C5OtqJ1lyDaZzV3x2k,192.168.1.132,51795,192.168.1.1,53,udp,dns,0.202885,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540495037.06597,C7Xwkt2nphv9FsBitc,192.168.1.132,53625,2.16.60.82,443,tcp,-,0.003248,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540495037.01627,CrlMS91o2NDZeFUHh6,192.168.1.132,55342,192.168.1.1,53,udp,dns,0.049207,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540495592.70838,CYoJHf4WPs9xD5UXU9,192.168.1.132,55750,216.239.35.0,123,udp,-,0.10919,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540495731.91603,Cf2q3R28et2kiDbo96,192.168.1.132,58381,216.239.35.8,123,udp,-,0.017487,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540495937.18605,Cbcupy3wc2cxkaHQJk,192.168.1.132,53626,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540495937.06838,CG9z8640T2qmbsGu71,192.168.1.132,54946,192.168.1.1,53,udp,dns,0.117194,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540495928.03403,CIn10p3kA9eE2rJ8p4,192.168.1.132,38620,216.239.35.4,123,udp,-,0.114179,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540496407.24717,CfYgBy2cwgDYIpx4Ql,192.168.1.132,42028,216.239.35.12,123,udp,-,0.269345,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540496837.24457,CDt4Qz1kPwifIh2bCl,192.168.1.132,56634,2.16.60.139,443,tcp,-,0.003246,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540496837.18861,CnvdL13TIcOojSWwfc,192.168.1.132,51254,192.168.1.1,53,udp,dns,0.055462,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540497724.87113,CG5VXMR4xMjAr5ual,192.168.1.132,60627,52.215.95.120,80,tcp,http,0.093956,1847,1539,SF,-,-,1539,ShADacfgF,7,2139,5,204,-,,,benign,,,-
1540497724.96807,Cfx22u2YL8jtUqIFAa,192.168.1.132,57031,52.209.221.67,80,tcp,http,0.114934,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540497724.79518,C98iFt1VjbbEQeO1Ca,192.168.1.132,58803,192.168.1.1,53,udp,dns,0.071206,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540497724.86688,CXrRnr3E16NjCZujRi,192.168.1.132,57214,192.168.1.1,53,udp,dns,0.003751,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540497724.96608,C0eNVZhuoomxaiwTh,192.168.1.132,46909,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540497724.96707,CO7VDx26UILVaD09Ia,192.168.1.132,40893,192.168.1.1,53,udp,dns,0.000749,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540497737.37976,CNuAbv4lQw04mxqo3g,192.168.1.132,56637,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540497737.24834,CK0Vz61kKI90RCtZ44,192.168.1.132,53167,192.168.1.1,53,udp,dns,0.130919,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540497701.94469,ConecaEMF5PhSgMI,192.168.1.132,68,192.168.1.1,67,udp,dhcp,0.000994,300,300,SF,-,-,0,Dd,1,328,1,328,-,,,benign,,,-
1540498637.42598,Cn4oI31r8Zi0ldvrd1,192.168.1.132,53631,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540498637.38326,CLIf5W1TULZqO5H1u1,192.168.1.132,56283,192.168.1.1,53,udp,dns,0.042223,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540499537.48468,C1WzDv3WrzCPLqp9l,192.168.1.132,56639,2.16.60.139,443,tcp,-,0.003496,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540499537.42872,CeO83opsIRRWFl9gh,192.168.1.132,44611,192.168.1.1,53,udp,dns,0.055463,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540499775.61693,CQhTtC2FdbNHngF8qg,192.168.1.132,42834,216.239.35.0,123,udp,-,0.109427,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540499962.8247,CZ2qdOBiVMb7NiwEk,192.168.1.132,33678,216.239.35.8,123,udp,-,0.01699,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540500244.93693,CKpTj31B1E9DXZm6ya,192.168.1.132,54989,216.239.35.4,123,udp,-,0.114186,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540500437.59386,CP466V3XjgmsBHzxs5,192.168.1.132,56640,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540500437.48743,Cm4JPdgrPT9jjXqXa,192.168.1.132,47854,192.168.1.1,53,udp,dns,0.105937,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540500740.15121,CNpz3hl07JCUcp8A8,192.168.1.132,47662,216.239.35.12,123,udp,-,0.270089,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540501325.00491,CVcdav2p9LU9ziPEAh,192.168.1.132,57036,52.209.221.67,80,tcp,http,0.093195,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540501325.10111,C37aa4k8gxiLE1Un5,192.168.1.132,60634,52.215.95.120,80,tcp,http,0.109432,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540501324.79431,CrF7nG4YrvXTLvGcB5,192.168.1.132,56514,192.168.1.1,53,udp,dns,0.205372,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540501325.00042,COXcAo1fgiDBb73kJ3,192.168.1.132,60357,192.168.1.1,53,udp,dns,0.004001,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540501325.09911,CyCYIy3eKNFnGR1Gq3,192.168.1.132,56564,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540501325.10011,C634Ia4VbZNN4fSMm8,192.168.1.132,36648,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540501337.79385,CQjGcd1YRdbQlaHK9g,192.168.1.132,53636,2.16.60.82,443,tcp,-,0.003496,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540501337.59548,Cffi2vVsBq2yE1IQg,192.168.1.132,54450,192.168.1.1,53,udp,dns,0.197895,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540502237.85506,Cg3BKk3x3MJI7ALvlj,192.168.1.132,53637,2.16.60.82,443,tcp,-,0.003248,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540502237.79561,Cy3wo82CUVGEhPPM37,192.168.1.132,59920,192.168.1.1,53,udp,dns,0.058969,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540503138.04951,CB7Lz42c6upevBWUs4,192.168.1.132,53638,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540503137.85764,CplBko2bWDek6uksii,192.168.1.132,40574,192.168.1.1,53,udp,dns,0.19139,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540504038.1602,CPjp2h1nGt9TUcuNJ5,192.168.1.132,53639,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540504038.05427,CZxZMN1oRs6eWMcK14,192.168.1.132,39569,192.168.1.1,53,udp,dns,0.10569,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540504082.52071,C7zxtObNnUDaD0tbe,192.168.1.132,52089,216.239.35.0,123,udp,-,0.109438,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540504178.72445,Crehw62PqXqIpjZew9,192.168.1.132,35116,216.239.35.8,123,udp,-,0.016967,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540504492.83879,CPRpKm2rt7kCZxHfq9,192.168.1.132,49306,216.239.35.4,123,udp,-,0.114172,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540504925.00658,CtHBi12fX8jwrgNUij,192.168.1.132,57042,52.209.221.67,80,tcp,http,0.088947,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540504925.09852,CPMajE4RHvz2lDYShl,192.168.1.132,60640,52.215.95.120,80,tcp,http,0.105689,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540504924.7947,CDMc0W0GJpkYJqLIb,192.168.1.132,44540,192.168.1.1,53,udp,dns,0.20713,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540504925.00233,Cqq8pt30uEv9eqIDe4,192.168.1.132,59261,192.168.1.1,53,udp,dns,0.00375,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540504925.09653,CAZOn54GdW0Prb0xX3,192.168.1.132,47007,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540504925.09752,CA3Rty4f7GnLQpxhrj,192.168.1.132,60273,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540504938.36122,CvSaDNDmzrU8bPOu,192.168.1.132,53642,2.16.60.82,443,tcp,-,0.003498,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,,,benign,,,-
1540504938.16309,C5CppTptIv1qmX998,192.168.1.132,46299,192.168.1.1,53,udp,dns,0.197633,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540504901.05473,Cfrac130p65vCsyCia,192.168.1.132,46638,216.239.35.12,123,udp,-,0.269842,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540505838.49034,ChjgSB3e2swmkiL2Wj,192.168.1.132,56650,2.16.60.139,443,tcp,-,0.011244,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540505838.36442,CHvI2f3ubcESIAXVde,192.168.1.132,47555,192.168.1.1,53,udp,dns,0.125422,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540506738.54547,CGDpRf160VFfRsbK9e,192.168.1.132,53644,2.16.60.82,443,tcp,-,0.011493,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540506738.497,CgdzJd1JoDqpTjVV04,192.168.1.132,45191,192.168.1.1,53,udp,dns,0.047968,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540507638.75209,CnAqup3ceSo525BWP6,192.168.1.132,56652,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,,,benign,,,-
1540507638.54946,CiDPtDoLDOy0JzMCa,192.168.1.132,37403,192.168.1.1,53,udp,dns,0.202141,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540508266.42066,C4SQjG2cUpPdXyWUk6,192.168.1.132,42652,216.239.35.0,123,udp,-,0.109682,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
