ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,,,label,,,detailed-label
1540508404.63066,CHGs5T3aTn6UPuTlrc,192.168.1.132,52600,216.239.35.8,123,udp,-,0.016987,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540508524.93112,C5mIg23XNIiyCvNQVl,192.168.1.132,60645,52.215.95.120,80,tcp,http,0.088698,1847,1539,SF,-,-,0,ShADadtfF,7,2151,7,1831,-,,,benign,,,-
1540508525.02307,CyrIq30SFEsG9d2jj,192.168.1.132,57049,52.209.221.67,80,tcp,http,0.113184,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540508524.78998,C5W5gO2xRPGto6EX31,192.168.1.132,45544,192.168.1.1,53,udp,dns,0.132166,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540508524.92263,CTfK8118moAfx2Ziul,192.168.1.132,55030,192.168.1.1,53,udp,dns,0.007998,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540508525.02082,CvqL4j49km1ot7PGC5,192.168.1.132,54122,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540508525.02182,CQdWTe4lag8Y5AYrZg,192.168.1.132,51430,192.168.1.1,53,udp,dns,0.00075,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540508538.81219,CvRBv92hKVDNFP6FU3,192.168.1.132,56655,2.16.60.139,443,tcp,-,0.011745,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540508538.75674,Ctlyu61dnmvmg4UIRb,192.168.1.132,34704,192.168.1.1,53,udp,dns,0.05495,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540508810.74756,CpPoO33vnTHugF8Uzg,192.168.1.132,35755,216.239.35.4,123,udp,-,0.116676,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540509210.96016,CdQzwLNCbaPFoO32f,192.168.1.132,47364,216.239.35.12,123,udp,-,0.269354,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540509438.87134,CMII4j3n5MlqItut73,192.168.1.132,56656,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540509438.81913,CvagEl1SuGRIBFfHS6,192.168.1.132,50691,192.168.1.1,53,udp,dns,0.051709,34,281,SF,-,-,0,Dd,1,62,1,309,-,,,benign,,,-
1540510339.08118,CTQAP3219nGxRTjF59,192.168.1.132,53650,2.16.60.82,443,tcp,-,0.01151,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540510338.87906,CoJZUF1toE2n4CX0Ek,192.168.1.132,47021,192.168.1.1,53,udp,dns,0.20164,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540511239.13792,CucjdBf0HtCabLUTh,192.168.1.132,56658,2.16.60.139,443,tcp,-,0.011742,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540511239.08796,Cx4uEB4T7eVk1wAy69,192.168.1.132,39168,192.168.1.1,53,udp,dns,0.049719,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540512125.00109,CPC6fV3iUxLyABUFUi,192.168.1.132,57054,52.209.221.67,80,tcp,http,0.088198,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540512125.09253,C6kNSd4e8JSs6NKBN9,192.168.1.132,60652,52.215.95.120,80,tcp,http,0.111434,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540512127.29903,CZWSWi9nxd3GZds4i,192.168.1.132,60836,130.211.67.12,80,tcp,http,0.224122,1595,177,SF,-,-,0,ShADadfF,7,1887,7,469,-,,,benign,,,-
1540512124.79146,C0DTvA2PxYUPAuTa7d,192.168.1.132,55939,192.168.1.1,53,udp,dns,0.200629,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540512124.99284,CL5E7OkUXLiTD9al6,192.168.1.132,54662,192.168.1.1,53,udp,dns,0.007748,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540512125.09029,CKc0Oi2ecVfuMuILm2,192.168.1.132,57452,192.168.1.1,53,udp,dns,0.0005,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540512125.09153,CL23EKvqtOCPotlY,192.168.1.132,43735,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540512127.16762,CY1rT44jIZmsn7ucke,192.168.1.132,36769,192.168.1.1,53,udp,dns,0.130914,41,124,SF,-,-,0,Dd,1,69,1,152,-,,,benign,,,-
1540512139.19576,CDNSl01RsJnS5bOPc3,192.168.1.132,53655,2.16.60.82,443,tcp,-,0.011495,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540512139.14704,Cs8BwU3qarzjrYQn2d,192.168.1.132,35268,192.168.1.1,53,udp,dns,0.048223,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540512550.33364,CQc2Z2DjpezYoolJl,192.168.1.132,41909,216.239.35.0,123,udp,-,0.109684,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540512609.50219,CFm1Y828IVEMgmy25c,192.168.1.132,58364,216.239.35.8,123,udp,-,0.016739,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540512955.61551,C2uQMR1CUbAofPoYQ6,192.168.1.132,34286,216.239.35.4,123,udp,-,0.114436,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540513039.2561,CVULm537oXUvXxiq19,192.168.1.132,56663,2.16.60.139,443,tcp,-,0.011243,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540513039.20339,Cgi7FZ2j8iEXSfyL8g,192.168.1.132,43517,192.168.1.1,53,udp,dns,0.052213,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540513561.83076,CqKACi1Jp3ZVSp8xr2,192.168.1.132,56890,216.239.35.12,123,udp,-,0.272081,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540513939.30827,CGkFIc4WyTKH5KyFs5,192.168.1.132,56664,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540513939.26155,CHn6DM2wyXbIMlM4Ig,192.168.1.132,52749,192.168.1.1,53,udp,dns,0.046466,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540514622.89235,CsTyo528ZzJOdbD15k,192.168.1.132,60840,130.211.67.12,80,tcp,http,0.241862,9995,177,SF,-,-,0,ShADadfF,12,10487,12,669,-,,,benign,,,-
1540514622.89138,CI1qp71cDmd0ZuaD4j,192.168.1.132,47284,192.168.1.1,53,udp,dns,0.000479,41,57,SF,-,-,0,Dd,1,69,1,85,-,,,benign,,,-
1540514839.36335,Cx3BL4tL9nrA4xZx,192.168.1.132,53659,2.16.60.82,443,tcp,-,0.011743,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540514839.31464,Cp9RbK3stbvmMmcaN2,192.168.1.132,39877,192.168.1.1,53,udp,dns,0.048468,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540515724.84836,C5n2tP3bULpFkNfEH3,192.168.1.132,57062,52.209.221.67,80,tcp,http,0.093695,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540515724.94506,CtAgbP8GhitppIqfd,192.168.1.132,60660,52.215.95.120,80,tcp,http,0.112435,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1043,-,,,benign,,,-
1540515724.78867,CqUDIf2b9QSOs3S36e,192.168.1.132,46467,192.168.1.1,53,udp,dns,0.054699,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540515724.84387,Crz6nd30dvbokQi63f,192.168.1.132,49998,192.168.1.1,53,udp,dns,0.004,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540515724.94306,CggUEofeedV8SxZ2j,192.168.1.132,41869,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540515724.94406,CVJ4nY3Slo8XwgiPFa,192.168.1.132,38817,192.168.1.1,53,udp,dns,0.000502,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540515739.48424,CMA5m94kTyKtcRcEoj,192.168.1.132,53662,2.16.60.82,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540515739.36883,CuEBlB2uLDkJ7FQ7Ic,192.168.1.132,35128,192.168.1.1,53,udp,dns,0.114935,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540516639.63656,CTjJCp1twF2tOigPNh,192.168.1.132,56670,2.16.60.139,443,tcp,-,0.011742,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540516639.49042,CWBH7o4CvGq5S9jm3f,192.168.1.132,32812,192.168.1.1,53,udp,dns,0.145668,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540516854.19805,CrgNab4jC6S7ygUmx1,192.168.1.132,51087,216.239.35.8,123,udp,-,0.017238,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540516894.25568,CTXyvI252h7Q990Azi,192.168.1.132,60296,216.239.35.0,123,udp,-,0.109682,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540517160.46546,CewQ6QyUOyaIlHvUg,192.168.1.132,35370,216.239.35.4,123,udp,-,0.113933,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540517539.69215,CpTCZf3Hwpwflj0Bo5,192.168.1.132,56671,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540517539.6437,Cv6egkNELJwFxPWCe,192.168.1.132,35145,192.168.1.1,53,udp,dns,0.047963,34,311,SF,-,-,0,Dd,1,62,1,339,-,,,benign,,,-
1540517691.68282,CYdrFo1z6ifUjrMadh,192.168.1.132,40144,216.239.35.12,123,udp,-,0.269841,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540518439.8109,CYHdME1HqX2lPDWb31,192.168.1.132,58542,2.21.172.138,443,tcp,-,0.012992,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540518439.70173,CUJ9T915hMDar3Iayh,192.168.1.132,60611,192.168.1.1,53,udp,dns,0.108678,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540519324.91282,C8HO1Whj0ObSEwagl,192.168.1.132,60665,52.215.95.120,80,tcp,http,0.092946,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,,,benign,,,-
1540519325.00902,C8k0ZJ3nN2F72zMFkk,192.168.1.132,57069,52.209.221.67,80,tcp,http,0.117683,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540519324.79165,CtY0ZJ21c49XqbYg36,192.168.1.132,38980,192.168.1.1,53,udp,dns,0.11568,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540519324.90808,Co0xcV3SYfelefkUo2,192.168.1.132,33729,192.168.1.1,53,udp,dns,0.004249,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540519325.00702,Cla0qN30VOOhuUZKcf,192.168.1.132,50609,192.168.1.1,53,udp,dns,0.0005,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540519325.00802,CJ8usB3rJe3RW61YH,192.168.1.132,34137,192.168.1.1,53,udp,dns,0.000502,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540519339.87805,CxOa6847RJlDHPEL21,192.168.1.132,53668,2.16.60.82,443,tcp,-,0.011744,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540519339.81984,CAsfrbcohbMpNNeNg,192.168.1.132,46841,192.168.1.1,53,udp,dns,0.057713,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540520240.01125,CsLp3y17gQz4lgLsyh,192.168.1.132,53669,2.16.60.82,443,tcp,-,0.011743,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540520239.88458,CYazVamSUTGCJKRBg,192.168.1.132,37601,192.168.1.1,53,udp,dns,0.126168,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540521060.05587,CsyJUo38C3C0oyVDHi,192.168.1.132,45407,216.239.35.8,123,udp,-,0.017221,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540521140.06301,CQ490Y13C5LIUSsv5b,192.168.1.132,56677,2.16.60.139,443,tcp,-,0.011493,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,,,benign,,,-
1540521140.01805,C6dQqD3ub35A17kte7,192.168.1.132,60056,192.168.1.1,53,udp,dns,0.044467,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540521156.17009,Cb745L10X52bbQmzEk,192.168.1.132,60966,216.239.35.0,123,udp,-,0.111429,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540521418.38146,CE9yvm2XhsHXKGXqVk,192.168.1.132,56544,216.239.35.4,123,udp,-,0.11618,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540522040.12312,C0p9SH1Ypj2Li00ch1,192.168.1.132,56678,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540522040.07066,CAes5CPmtXEahpJ63,192.168.1.132,42913,192.168.1.1,53,udp,dns,0.051964,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540522009.59779,CMNJ2y7ZCPvdQXMp4,192.168.1.132,55745,216.239.35.12,123,udp,-,0.270092,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540522924.85798,C4bjac2nU578UQgUE3,192.168.1.132,60671,52.215.95.120,80,tcp,http,0.088947,1847,1539,SF,-,-,1539,ShADacfgF,7,2139,5,204,-,,,benign,,,-
1540522924.94993,CMyMnc3hMHuSndyf7l,192.168.1.132,57075,52.209.221.67,80,tcp,http,0.118432,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1043,-,,,benign,,,-
1540522924.79104,CmH8Jx22E27bJRQZX8,192.168.1.132,37003,192.168.1.1,53,udp,dns,0.056699,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540522924.84824,Cu5sdC3zirq7VRrm7f,192.168.1.132,36088,192.168.1.1,53,udp,dns,0.009247,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540522924.94793,CEJoxH3YHDX6tGKDRd,192.168.1.132,58584,192.168.1.1,53,udp,dns,0.000498,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540522924.94893,CCW3831vLWWHnpR768,192.168.1.132,55930,192.168.1.1,53,udp,dns,0.0005,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540522940.18725,CSrevYRCgCuOIGzh8,192.168.1.132,53674,2.16.60.82,443,tcp,-,0.011491,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540522940.1303,CfsVBw4Ck8w5UNxUBk,192.168.1.132,34698,192.168.1.1,53,udp,dns,0.056469,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540523840.25187,CbeaqN34EdECULHYvg,192.168.1.132,53675,2.16.60.82,443,tcp,-,0.011493,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540523840.19442,CdYm3Z1mg8aMUUU5z8,192.168.1.132,40766,192.168.1.1,53,udp,dns,0.056699,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540524740.36646,CrFCOL33cceOlEy8Wd,192.168.1.132,56683,2.16.60.139,443,tcp,-,0.011496,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,,,benign,,,-
1540524740.25879,CVEJjn3OR25qrS97il,192.168.1.132,37842,192.168.1.1,53,udp,dns,0.107187,34,281,SF,-,-,0,Dd,1,62,1,309,-,,,benign,,,-
1540525380.96607,Crj3ow4W4UtaUW9621,192.168.1.132,36851,216.239.35.8,123,udp,-,0.017227,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540525447.0474,CdLMQG37n8g6yYCSQ4,192.168.1.132,33306,216.239.35.0,123,udp,-,0.109935,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540525640.44816,CDN4VG2nq49dSD5s3f,192.168.1.132,53677,2.16.60.82,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540525640.37321,Cy6rU91faFHEnt94pg,192.168.1.132,51838,192.168.1.1,53,udp,dns,0.074453,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540525669.25801,CpMny5x7i1Fqbe71e,192.168.1.132,55343,216.239.35.4,123,udp,-,0.114181,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540526323.47264,Ci4WCu1KQVcxoAU1S6,192.168.1.132,35357,216.239.35.12,123,udp,-,0.27009,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540526524.85759,CAXOio3MteEfxUuDGa,192.168.1.132,60677,52.215.95.120,80,tcp,http,0.093695,1847,1539,SF,-,-,1539,ShADacfgF,7,2139,5,204,-,,,benign,,,-
1540526524.95453,C0nEp2xkOzTKITJmb,192.168.1.132,57081,52.209.221.67,80,tcp,http,0.121431,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,,,benign,,,-
1540526524.79139,Cb77Lu1IMTUzJhVPek,192.168.1.132,59474,192.168.1.1,53,udp,dns,0.060457,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
1540526524.85234,CyqM8Z1PcKeVv3949c,192.168.1.132,60977,192.168.1.1,53,udp,dns,0.00475,37,442,SF,-,-,0,Dd,1,65,1,470,-,,,benign,,,-
1540526524.95229,Cfj0VI1pnrwsl5jwF8,192.168.1.132,41153,192.168.1.1,53,udp,dns,0.000501,37,100,SF,-,-,0,Dd,1,65,1,128,-,,,benign,,,-
1540526524.95354,ChQTYv2z6zz9k53zu4,192.168.1.132,47857,192.168.1.1,53,udp,dns,0.000499,37,132,SF,-,-,0,Dd,1,65,1,160,-,,,benign,,,-
1540526540.51442,CHFURY2s6rJMEF0ql7,192.168.1.132,56687,2.16.60.139,443,tcp,-,0.011498,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,,,benign,,,-
1540526540.45546,CIMhWC2ovTelOJ0DD5,192.168.1.132,56080,192.168.1.1,53,udp,dns,0.058712,34,281,SF,-,-,0,Dd,1,62,1,309,-,,,benign,,,-
1540527440.63411,CY5qO32G3ikGmHo9D5,192.168.1.132,53681,2.16.60.82,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540527440.52144,C4Da8J2LrNHnKx6ss,192.168.1.132,39476,192.168.1.1,53,udp,dns,0.112178,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540528340.69806,C6EbcG3N1bFHpkbY09,192.168.1.132,56689,2.16.60.139,443,tcp,-,0.011251,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540528340.64135,CLeGtA3IffqwQ61MKi,192.168.1.132,51743,192.168.1.1,53,udp,dns,0.056214,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540529240.79002,CPrWLc4yQHoEulu4b4,192.168.1.132,56690,2.16.60.139,443,tcp,-,0.011495,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,,,benign,,,-
1540529240.70533,CJE4Q4InfJAznK9sh,192.168.1.132,46770,192.168.1.1,53,udp,dns,0.068203,34,297,SF,-,-,0,Dd,1,62,1,325,-,,,benign,,,-
1540529486.84202,CJXRdr4KEMi05oWVq6,192.168.1.132,53042,216.239.35.8,123,udp,-,0.016985,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540529746.95155,Cgnkv01sBQuIujIKSh,192.168.1.132,40121,216.239.35.0,123,udp,-,0.109428,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540529993.16038,Ci2bJ12hYm2yRQdvWe,192.168.1.132,36227,216.239.35.4,123,udp,-,0.114177,48,48,SF,-,-,0,Dd,1,76,1,76,-,,,benign,,,-
1540530124.86046,CaSu6e3GvqIXmlQKZ5,192.168.1.132,57086,52.209.221.67,80,tcp,http,0.092945,1847,1539,SF,-,-,0,ShADadtfF,7,2151,7,1831,-,,,benign,,,-
1540530124.95641,CYptQT1A6Rpa4C0uj1,192.168.1.132,60684,52.215.95.120,80,tcp,http,0.12418,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1043,-,,,benign,,,-
1540530124.78952,CwsTRGPuhPEIPUY73,192.168.1.132,35128,192.168.1.1,53,udp,dns,0.061951,37,179,SF,-,-,0,Dd,1,65,1,207,-,,,benign,,,-
